,normalizada,convertida
0,20210509_103838_gray_equ.jpg,20210509_103838_gray.jpg
1,20210417_162705_mean_equ.jpg,20210417_162705_mean.jpg
2,20210417_160336_gray_equ.jpg,20210417_160336_gray.jpg
3,20210417_182133_mean_equ.jpg,20210417_182133_mean.jpg
4,PHOTO_20210502_210309_log_equ.jpg,PHOTO_20210502_210309_log.jpg
5,20210502_212251_gray_equ.jpg,20210502_212251_gray.jpg
6,20210509_104000_mean_equ.jpg,20210509_104000_mean.jpg
7,20210509_102852_mean_equ.jpg,20210509_102852_mean.jpg
8,20210417_182551_excgrad_equ.jpg,20210417_182551_excgrad.jpg
9,PHOTO_20210502_185718_grad_equ.jpg,PHOTO_20210502_185718_grad.jpg
10,20210509_104107_excgrad_equ.jpg,20210509_104107_excgrad.jpg
11,20210417_161449_grad_equ.jpg,20210417_161449_grad.jpg
12,PHOTO_20210502_112324_mean_equ.jpg,PHOTO_20210502_112324_mean.jpg
13,20210501_154726_gray_equ.jpg,20210501_154726_gray.jpg
14,20210506_195029_mean_equ.jpg,20210506_195029_mean.jpg
15,PHOTO_20210502_185927_gray_equ.jpg,PHOTO_20210502_185927_gray.jpg
16,20210417_155435_exp_equ.jpg,20210417_155435_exp.jpg
17,20210509_104313_log_equ.jpg,20210509_104313_log.jpg
18,20210417_191146_gray_equ.jpg,20210417_191146_gray.jpg
19,20210417_161213_excgrad_equ.jpg,20210417_161213_excgrad.jpg
20,20210417_162529_exp_equ.jpg,20210417_162529_exp.jpg
21,20210417_161359_grad_equ.jpg,20210417_161359_grad.jpg
22,20210502_213016_excgrad_equ.jpg,20210502_213016_excgrad.jpg
23,20210509_103446_mean_equ.jpg,20210509_103446_mean.jpg
24,20210417_155417_excgrad_equ.jpg,20210417_155417_excgrad.jpg
25,20210506_194809_log_equ.jpg,20210506_194809_log.jpg
26,20210417_191717_excgrad_equ.jpg,20210417_191717_excgrad.jpg
27,20210417_160145_exp_equ.jpg,20210417_160145_exp.jpg
28,PHOTO_20210502_150057_mean_equ.jpg,PHOTO_20210502_150057_mean.jpg
29,20210417_191443_gray_equ.jpg,20210417_191443_gray.jpg
30,20210417_183924_gray_equ.jpg,20210417_183924_gray.jpg
31,20210502_212609_mean_equ.jpg,20210502_212609_mean.jpg
32,20210502_212251_log_equ.jpg,20210502_212251_log.jpg
33,20210509_103147_mean_equ.jpg,20210509_103147_mean.jpg
34,PHOTO_20210502_185557_excgrad_equ.jpg,PHOTO_20210502_185557_excgrad.jpg
35,20210506_200940_log_equ.jpg,20210506_200940_log.jpg
36,20210417_162847_gray_equ.jpg,20210417_162847_gray.jpg
37,20210509_104255_excgrad_equ.jpg,20210509_104255_excgrad.jpg
38,PHOTO_20210502_185915_gray_equ.jpg,PHOTO_20210502_185915_gray.jpg
39,20210502_212818_excgrad_equ.jpg,20210502_212818_excgrad.jpg
40,20210417_162817_grad_equ.jpg,20210417_162817_grad.jpg
41,20210417_182414_mean_equ.jpg,20210417_182414_mean.jpg
42,20210506_195502_log_equ.jpg,20210506_195502_log.jpg
43,20210417_182257_grad_equ.jpg,20210417_182257_grad.jpg
44,20210502_211505_excgrad_equ.jpg,20210502_211505_excgrad.jpg
45,PHOTO_20210502_185719_log_equ.jpg,PHOTO_20210502_185719_log.jpg
46,PHOTO_20210502_151455_1_excgrad_equ.jpg,PHOTO_20210502_151455_1_excgrad.jpg
47,20210417_161340_mean_equ.jpg,20210417_161340_mean.jpg
48,20210417_184012_gray_equ.jpg,20210417_184012_gray.jpg
49,PHOTO_20210502_190653_exp_equ.jpg,PHOTO_20210502_190653_exp.jpg
50,20210501_154310_log_equ.jpg,20210501_154310_log.jpg
51,20210509_103940_grad_equ.jpg,20210509_103940_grad.jpg
